,Country,Climate Vulnerability Score,Year_Month,Aviation Emissions (Tons),Year,Month,Population(Thousands),GDP (current US$),CO2 Emissions (Metric Tons)
0,Australia,0.306,2019-Jan,1493138.36,2019,1,25482.714,1.39E+12,15.59904536
1,Canada,0.281,2019-Jan,1916450.359,2019,1,37782.935,1.74E+12,15.04583849
2,France,0.3,2019-Jan,1793704.32,2019,1,65729.459,2.73E+12,4.460164948
3,Germany,0.299,2019-Jan,2266376.401,2019,1,83559.186,3.89E+12,7.927187624
4,Japan,0.36,2019-Jan,2011498.772,2019,1,126699.424,5.12E+12,8.478400575
5,Netherlands,0.355,2019-Jan,972835.9861,2019,1,17537.507,9.10E+11,8.41396928
6,Spain,0.292,2019-Jan,971129.6311,2019,1,47435.119,1.39E+12,5.131798801
7,United Kingdom,0.285,2019-Jan,2818371.061,2019,1,67110.958,2.85E+12,5.175842473
8,Bangladesh,0.554,2019-Jan,58767.67534,2019,1,164913.055,3.51E+11,0.559733656
9,Haiti,0.51,2019-Jan,2190.411637,2019,1,11105.163,15016090930,0.297241022
10,Madagascar,0.559,2019-Jan,13112.64234,2019,1,28219.554,14104664679,0.142653575
11,Maldives,0.564,2019-Jan,4257.931117,2019,1,487.731,5726094799,3.963267183
12,Mozambique,0.479,2019-Jan,500.7780758,2019,1,29884.38,15512758965,0.248639659
13,Nepal,0.494,2019-Jan,15914.57588,2019,1,28414.064,34186180699,0.480724943
14,Solomon Islands,0.634,2019-Jan,1400.489239,2019,1,728.147,1619155017,0.451560238
15,United Arab Emirates,0.382,2019-Jan,4165084.585,2019,1,9377.847,4.18E+11,20.15334483
16,Vanuatu,0.56,2019-Jan,3250.502522,2019,1,291.985,936526267.6,0.548284517
17,Australia,0.306,2019-Feb,1293562.479,2019,2,25497.67796,1.40E+12,15.56475751
18,Canada,0.281,2019-Feb,1705369.788,2019,2,37804.56675,1.75E+12,14.98524923
19,France,0.3,2019-Feb,1513250.269,2019,2,65740.87463,2.73E+12,4.439061511
20,Germany,0.299,2019-Feb,2227999.969,2019,2,83570.16602,3.89E+12,7.899189016
21,Japan,0.36,2019-Feb,1828152.598,2019,2,126663.9689,5.10E+12,8.459779546
22,Netherlands,0.355,2019-Feb,888253.3638,2019,2,17545.15104,9.12E+11,8.374701955
23,Spain,0.292,2019-Feb,860992.2233,2019,2,47443.31198,1.39E+12,5.096290291
24,United Kingdom,0.285,2019-Feb,2701045.31,2019,2,67133.21544,2.86E+12,5.15189663
25,Bangladesh,0.554,2019-Feb,53361.56917,2019,2,165006.2184,3.54E+11,0.557688402
26,Haiti,0.51,2019-Feb,1679.937869,2019,2,11113.4639,15125204700,0.296681606
27,Madagascar,0.559,2019-Feb,9264.749701,2019,2,28265.75623,14129619800,0.140762574
28,Maldives,0.564,2019-Feb,4978.426247,2019,2,488.4888125,5735356132,3.915897105
29,Mozambique,0.479,2019-Feb,550.560804,2019,2,29942.12721,15573052226,0.247561654
30,Nepal,0.494,2019-Feb,13295.91492,2019,2,28441.17592,34331946509,0.481918331
31,Solomon Islands,0.634,2019-Feb,1531.249167,2019,2,729.2494792,1618055135,0.446206293
32,United Arab Emirates,0.382,2019-Feb,3688765.592,2019,2,9395.851979,4.20E+11,20.15746678
33,Vanuatu,0.56,2019-Feb,2371.305527,2019,2,292.4237708,938311539.1,0.541654952
34,Australia,0.306,2019-Mar,1282164.435,2019,3,25512.64192,1.41E+12,15.53046966
35,Canada,0.281,2019-Mar,1770286.203,2019,3,37826.1985,1.76E+12,14.92465998
36,France,0.3,2019-Mar,1534910.211,2019,3,65752.29025,2.73E+12,4.417958074
37,Germany,0.299,2019-Mar,2282480.544,2019,3,83581.14604,3.90E+12,7.871190408
38,Japan,0.36,2019-Mar,1873823.61,2019,3,126628.5138,5.08E+12,8.441158516
39,Netherlands,0.355,2019-Mar,924242.0462,2019,3,17552.79508,9.14E+11,8.33543463
40,Spain,0.292,2019-Mar,902043.3949,2019,3,47451.50496,1.40E+12,5.060781782
41,United Kingdom,0.285,2019-Mar,2803888.604,2019,3,67155.47287,2.86E+12,5.127950787
42,Bangladesh,0.554,2019-Mar,58852.62129,2019,3,165099.3818,3.56E+11,0.555643148
43,Haiti,0.51,2019-Mar,1003.79343,2019,3,11121.76479,15234318471,0.296122189
44,Madagascar,0.559,2019-Mar,8513.099375,2019,3,28311.95846,14154574921,0.138871572
45,Maldives,0.564,2019-Mar,4572.376918,2019,3,489.246625,5744617464,3.868527026
46,Mozambique,0.479,2019-Mar,747.0821958,2019,3,29999.87442,15633345487,0.24648365
47,Nepal,0.494,2019-Mar,14633.75306,2019,3,28468.28783,34477712320,0.483111718
48,Solomon Islands,0.634,2019-Mar,1154.069755,2019,3,730.3519583,1616955254,0.440852348
49,United Arab Emirates,0.382,2019-Mar,3787583.939,2019,3,9413.856958,4.22E+11,20.16158874
50,Vanuatu,0.56,2019-Mar,2301.465349,2019,3,292.8625417,940096810.5,0.535025388
51,Australia,0.306,2019-Apr,1413224.401,2019,4,25527.60588,1.41E+12,15.4961818
52,Canada,0.281,2019-Apr,1810037.412,2019,4,37847.83025,1.77E+12,14.86407072
53,France,0.3,2019-Apr,1696106.729,2019,4,65763.70588,2.73E+12,4.396854636
54,Germany,0.299,2019-Apr,2433902.947,2019,4,83592.12606,3.90E+12,7.843191799
55,Japan,0.36,2019-Apr,2071591.001,2019,4,126593.0586,5.06E+12,8.422537487
56,Netherlands,0.355,2019-Apr,1145587.242,2019,4,17560.43913,9.16E+11,8.296167305
57,Spain,0.292,2019-Apr,1083543.042,2019,4,47459.69794,1.40E+12,5.025273272
58,United Kingdom,0.285,2019-Apr,3004677.618,2019,4,67177.73031,2.87E+12,5.104004945
59,Bangladesh,0.554,2019-Apr,64657.45951,2019,4,165192.5451,3.58E+11,0.553597894
60,Haiti,0.51,2019-Apr,925.955518,2019,4,11130.06569,15343432241,0.295562773
61,Madagascar,0.559,2019-Apr,13420.73519,2019,4,28358.16069,14179530042,0.136980571
62,Maldives,0.564,2019-Apr,4256.924702,2019,4,490.0044375,5753878796,3.821156947
63,Mozambique,0.479,2019-Apr,1536.98488,2019,4,30057.62163,15693638748,0.245405645
64,Nepal,0.494,2019-Apr,16564.7249,2019,4,28495.39975,34623478130,0.484305106
65,Solomon Islands,0.634,2019-Apr,1376.871809,2019,4,731.4544375,1615855372,0.435498402
66,United Arab Emirates,0.382,2019-Apr,3792541.954,2019,4,9431.861938,4.24E+11,20.16571069
67,Vanuatu,0.56,2019-Apr,3053.03297,2019,4,293.3013125,941882082,0.528395823
68,Australia,0.306,2019-May,1384128.007,2019,5,25542.56983,1.42E+12,15.46189395
69,Canada,0.281,2019-May,1858056.086,2019,5,37869.462,1.78E+12,14.80348147
70,France,0.3,2019-May,1698166.805,2019,5,65775.1215,2.73E+12,4.375751199
71,Germany,0.299,2019-May,2578139.568,2019,5,83603.10608,3.91E+12,7.815193191
72,Japan,0.36,2019-May,2136235.807,2019,5,126557.6035,5.05E+12,8.403916457
73,Netherlands,0.355,2019-May,1326021.171,2019,5,17568.08317,9.18E+11,8.25689998
74,Spain,0.292,2019-May,1153286.131,2019,5,47467.89092,1.40E+12,4.989764763
75,United Kingdom,0.285,2019-May,3322640.314,2019,5,67199.98775,2.87E+12,5.080059102
76,Bangladesh,0.554,2019-May,66082.53467,2019,5,165285.7085,3.60E+11,0.55155264
77,Haiti,0.51,2019-May,875.8248541,2019,5,11138.36658,15452546012,0.295003356
78,Madagascar,0.559,2019-May,13931.68751,2019,5,28404.36292,14204485164,0.135089569
79,Maldives,0.564,2019-May,4920.9336,2019,5,490.76225,5763140128,3.773786869
80,Mozambique,0.479,2019-May,1437.268873,2019,5,30115.36883,15753932009,0.244327641
81,Nepal,0.494,2019-May,18642.80314,2019,5,28522.51167,34769243941,0.485498494
82,Solomon Islands,0.634,2019-May,1324.623114,2019,5,732.5569167,1614755490,0.430144457
83,United Arab Emirates,0.382,2019-May,3600901.715,2019,5,9449.866917,4.25E+11,20.16983264
84,Vanuatu,0.56,2019-May,2938.37039,2019,5,293.7400833,943667353.4,0.521766259
85,Australia,0.306,2019-Jun,1354708.524,2019,6,25557.53379,1.43E+12,15.4276061
86,Canada,0.281,2019-Jun,1989887.107,2019,6,37891.09375,1.79E+12,14.74289221
87,France,0.3,2019-Jun,1751594.569,2019,6,65786.53713,2.73E+12,4.354647762
88,Germany,0.299,2019-Jun,2538858.488,2019,6,83614.0861,3.91E+12,7.787194583
89,Japan,0.36,2019-Jun,2091803.727,2019,6,126522.1484,5.03E+12,8.385295428
90,Netherlands,0.355,2019-Jun,1293799.269,2019,6,17575.72721,9.21E+11,8.217632655
91,Spain,0.292,2019-Jun,1208440.437,2019,6,47476.0839,1.40E+12,4.954256253
92,United Kingdom,0.285,2019-Jun,3429410.668,2019,6,67222.24519,2.88E+12,5.05611326
93,Bangladesh,0.554,2019-Jun,63821.07697,2019,6,165378.8719,3.63E+11,0.549507386
94,Haiti,0.51,2019-Jun,597.6317495,2019,6,11146.66748,15561659783,0.294443939
95,Madagascar,0.559,2019-Jun,13338.99109,2019,6,28450.56515,14229440285,0.133198568
96,Maldives,0.564,2019-Jun,4979.915795,2019,6,491.5200625,5772401461,3.72641679
97,Mozambique,0.479,2019-Jun,859.3903013,2019,6,30173.11604,15814225270,0.243249637
98,Nepal,0.494,2019-Jun,17835.1244,2019,6,28549.62358,34915009751,0.486691882
99,Solomon Islands,0.634,2019-Jun,1190.401224,2019,6,733.6593958,1613655608,0.424790511
100,United Arab Emirates,0.382,2019-Jun,4026814.824,2019,6,9467.871896,4.27E+11,20.17395459
101,Vanuatu,0.56,2019-Jun,2969.815328,2019,6,294.1788542,945452624.9,0.515136694
102,Australia,0.306,2019-Jul,1482249.45,2019,7,25572.49775,1.43E+12,15.39331825
103,Canada,0.281,2019-Jul,2211625.017,2019,7,37912.7255,1.80E+12,14.68230295
104,France,0.3,2019-Jul,1868741.906,2019,7,65797.95275,2.74E+12,4.333544324
105,Germany,0.299,2019-Jul,2641779.001,2019,7,83625.06613,3.91E+12,7.759195975
106,Japan,0.36,2019-Jul,2206508.076,2019,7,126486.6933,5.01E+12,8.366674399
107,Netherlands,0.355,2019-Jul,1353365.786,2019,7,17583.37125,9.23E+11,8.17836533
108,Spain,0.292,2019-Jul,1323209.388,2019,7,47484.27687,1.40E+12,4.918747744
109,United Kingdom,0.285,2019-Jul,3654474.057,2019,7,67244.50263,2.88E+12,5.032167417
110,Bangladesh,0.554,2019-Jul,72049.27662,2019,7,165472.0353,3.65E+11,0.547462132
111,Haiti,0.51,2019-Jul,498.1518112,2019,7,11154.96838,15670773553,0.293884523
112,Madagascar,0.559,2019-Jul,15371.83925,2019,7,28496.76738,14254395406,0.131307567
113,Maldives,0.564,2019-Jul,5642.339818,2019,7,492.277875,5781662793,3.679046712
114,Mozambique,0.479,2019-Jul,1088.002046,2019,7,30230.86325,15874518531,0.242171632
115,Nepal,0.494,2019-Jul,19823.2722,2019,7,28576.7355,35060775562,0.487885269
116,Solomon Islands,0.634,2019-Jul,1738.522418,2019,7,734.761875,1612555726,0.419436566
117,United Arab Emirates,0.382,2019-Jul,4282431.42,2019,7,9485.876875,4.29E+11,20.17807654
118,Vanuatu,0.56,2019-Jul,3421.701549,2019,7,294.617625,947237896.4,0.50850713
119,Australia,0.306,2019-Aug,1417848.831,2019,8,25587.46171,1.44E+12,15.3590304
120,Canada,0.281,2019-Aug,2198865.147,2019,8,37934.35725,1.80E+12,14.6217137
121,France,0.3,2019-Aug,1849907.852,2019,8,65809.36838,2.74E+12,4.312440887
122,Germany,0.299,2019-Aug,2609913.415,2019,8,83636.04615,3.92E+12,7.731197367
123,Japan,0.36,2019-Aug,2213717.755,2019,8,126451.2381,4.99E+12,8.348053369
124,Netherlands,0.355,2019-Aug,1347948.49,2019,8,17591.01529,9.25E+11,8.139098005
125,Spain,0.292,2019-Aug,1343614.683,2019,8,47492.46985,1.40E+12,4.883239234
126,United Kingdom,0.285,2019-Aug,3640953.912,2019,8,67266.76006,2.89E+12,5.008221575
127,Bangladesh,0.554,2019-Aug,78945.64011,2019,8,165565.1986,3.67E+11,0.545416878
128,Haiti,0.51,2019-Aug,544.0684276,2019,8,11163.26927,15779887324,0.293325106
129,Madagascar,0.559,2019-Aug,17231.13825,2019,8,28542.9696,14279350527,0.129416565
130,Maldives,0.564,2019-Aug,5776.010616,2019,8,493.0356875,5790924125,3.631676633
131,Mozambique,0.479,2019-Aug,1725.1243,2019,8,30288.61046,15934811792,0.241093628
132,Nepal,0.494,2019-Aug,20848.40663,2019,8,28603.84742,35206541372,0.489078657
133,Solomon Islands,0.634,2019-Aug,1380.40061,2019,8,735.8643542,1611455844,0.414082621
134,United Arab Emirates,0.382,2019-Aug,4276850,2019,8,9503.881854,4.31E+11,20.1821985
135,Vanuatu,0.56,2019-Aug,3725.649411,2019,8,295.0563958,949023167.8,0.501877565
136,Australia,0.306,2019-Sep,1395930.382,2019,9,25602.42567,1.44E+12,15.32474254
137,Canada,0.281,2019-Sep,1960525.111,2019,9,37955.989,1.81E+12,14.56112444
138,France,0.3,2019-Sep,1632628.647,2019,9,65820.784,2.74E+12,4.29133745
139,Germany,0.299,2019-Sep,2567016.637,2019,9,83647.02617,3.92E+12,7.703198759
140,Japan,0.36,2019-Sep,2103677.156,2019,9,126415.783,4.97E+12,8.32943234
141,Netherlands,0.355,2019-Sep,1325338.65,2019,9,17598.65933,9.27E+11,8.09983068
142,Spain,0.292,2019-Sep,1255183.191,2019,9,47500.66283,1.40E+12,4.847730724
143,United Kingdom,0.285,2019-Sep,3375659.977,2019,9,67289.0175,2.89E+12,4.984275732
144,Bangladesh,0.554,2019-Sep,84711.95237,2019,9,165658.362,3.69E+11,0.543371623
145,Haiti,0.51,2019-Sep,682.9467135,2019,9,11171.57017,15889001095,0.29276569
146,Madagascar,0.559,2019-Sep,13961.39439,2019,9,28589.17183,14304305649,0.127525564
147,Maldives,0.564,2019-Sep,5036.526956,2019,9,493.7935,5800185457,3.584306555
148,Mozambique,0.479,2019-Sep,1252.318546,2019,9,30346.35767,15995105053,0.240015623
149,Nepal,0.494,2019-Sep,22200.64687,2019,9,28630.95933,35352307183,0.490272045
150,Solomon Islands,0.634,2019-Sep,1339.1794,2019,9,736.9668333,1610355962,0.408728675
151,United Arab Emirates,0.382,2019-Sep,4018409.114,2019,9,9521.886833,4.33E+11,20.18632045
152,Vanuatu,0.56,2019-Sep,3319.144567,2019,9,295.4951667,950808439.3,0.495248001
153,Australia,0.306,2019-Oct,1463169.369,2019,10,25617.38963,1.45E+12,15.29045469
154,Canada,0.281,2019-Oct,1821609.884,2019,10,37977.62075,1.82E+12,14.50053518
155,France,0.3,2019-Oct,1624827.217,2019,10,65832.19963,2.74E+12,4.270234012
156,Germany,0.299,2019-Oct,2547199.816,2019,10,83658.00619,3.93E+12,7.675200151
157,Japan,0.36,2019-Oct,2103830.76,2019,10,126380.3279,4.96E+12,8.31081131
158,Netherlands,0.355,2019-Oct,1295570.409,2019,10,17606.30338,9.29E+11,8.060563354
159,Spain,0.292,2019-Oct,1158017.099,2019,10,47508.85581,1.40E+12,4.812222215
160,United Kingdom,0.285,2019-Oct,3310090.108,2019,10,67311.27494,2.90E+12,4.960329889
161,Bangladesh,0.554,2019-Oct,73675.48009,2019,10,165751.5254,3.72E+11,0.541326369
162,Haiti,0.51,2019-Oct,413.0151506,2019,10,11179.87106,15998114865,0.292206273
163,Madagascar,0.559,2019-Oct,10523.36717,2019,10,28635.37406,14329260770,0.125634562
164,Maldives,0.564,2019-Oct,4618.637547,2019,10,494.5513125,5809446789,3.536936476
165,Mozambique,0.479,2019-Oct,1352.121788,2019,10,30404.10488,16055398314,0.238937619
166,Nepal,0.494,2019-Oct,23971.83423,2019,10,28658.07125,35498072993,0.491465432
167,Solomon Islands,0.634,2019-Oct,1387.245045,2019,10,738.0693125,1609256080,0.40337473
168,United Arab Emirates,0.382,2019-Oct,4082518.03,2019,10,9539.891813,4.35E+11,20.1904424
169,Vanuatu,0.56,2019-Oct,3797.504102,2019,10,295.9339375,952593710.7,0.488618436
170,Australia,0.306,2019-Nov,1354434.362,2019,11,25632.35358,1.46E+12,15.25616684
171,Canada,0.281,2019-Nov,1637046.897,2019,11,37999.2525,1.83E+12,14.43994593
172,France,0.3,2019-Nov,1541180.741,2019,11,65843.61525,2.74E+12,4.249130575
173,Germany,0.299,2019-Nov,2178135.175,2019,11,83668.98621,3.93E+12,7.647201542
174,Japan,0.36,2019-Nov,2113065.077,2019,11,126344.8728,4.94E+12,8.292190281
175,Netherlands,0.355,2019-Nov,1000777.742,2019,11,17613.94742,9.31E+11,8.021296029
176,Spain,0.292,2019-Nov,1021091.165,2019,11,47517.04879,1.40E+12,4.776713705
177,United Kingdom,0.285,2019-Nov,2736623.974,2019,11,67333.53238,2.90E+12,4.936384047
178,Bangladesh,0.554,2019-Nov,53677.91514,2019,11,165844.6888,3.74E+11,0.539281115
179,Haiti,0.51,2019-Nov,5535.63448,2019,11,11188.17196,16107228636,0.291646856
180,Madagascar,0.559,2019-Nov,13240.79219,2019,11,28681.57629,14354215891,0.123743561
181,Maldives,0.564,2019-Nov,2625.189054,2019,11,495.309125,5818708122,3.489566398
182,Mozambique,0.479,2019-Nov,1134.771558,2019,11,30461.85208,16115691575,0.237859614
183,Nepal,0.494,2019-Nov,24457.77873,2019,11,28685.18317,35643838804,0.49265882
184,Solomon Islands,0.634,2019-Nov,1664.724147,2019,11,739.1717917,1608156198,0.398020785
185,United Arab Emirates,0.382,2019-Nov,3912441.5,2019,11,9557.896792,4.37E+11,20.19456435
186,Vanuatu,0.56,2019-Nov,3413.659392,2019,11,296.3727083,954378982.2,0.481988871
187,Australia,0.306,2019-Dec,1458701.107,2019,12,25647.31754,1.46E+12,15.22187899
188,Canada,0.281,2019-Dec,1872749.323,2019,12,38020.88425,1.84E+12,14.37935667
189,France,0.3,2019-Dec,1657031.661,2019,12,65855.03088,2.74E+12,4.228027137
190,Germany,0.299,2019-Dec,2119667.819,2019,12,83679.96623,3.93E+12,7.619202934
191,Japan,0.36,2019-Dec,2148244.581,2019,12,126309.4176,4.92E+12,8.273569252
192,Netherlands,0.355,2019-Dec,1033146.793,2019,12,17621.59146,9.33E+11,7.982028704
193,Spain,0.292,2019-Dec,1035380.681,2019,12,47525.24177,1.40E+12,4.741205196
194,United Kingdom,0.285,2019-Dec,2852746.093,2019,12,67355.78981,2.91E+12,4.912438204
195,Bangladesh,0.554,2019-Dec,64191.52472,2019,12,165937.8521,3.76E+11,0.537235861
196,Haiti,0.51,2019-Dec,6142.305537,2019,12,11196.47285,16216342407,0.29108744
197,Madagascar,0.559,2019-Dec,10658.48153,2019,12,28727.77852,14379171013,0.121852559
198,Maldives,0.564,2019-Dec,4037.338078,2019,12,496.0669375,5827969454,3.442196319
199,Mozambique,0.479,2019-Dec,1029.180351,2019,12,30519.59929,16175984836,0.23678161
200,Nepal,0.494,2019-Dec,26520.26182,2019,12,28712.29508,35789604614,0.493852208
201,Solomon Islands,0.634,2019-Dec,1225.430856,2019,12,740.2742708,1607056316,0.392666839
202,United Arab Emirates,0.382,2019-Dec,4168158.022,2019,12,9575.901771,4.38E+11,20.1986863
